<graph label="graph_perceived">
	<vertex id="a" label="a" priority="0" idleness="0.0" fuel="false"/>
	<vertex id="c" label="c" priority="0" idleness="17.0" fuel="false"/>
	<vertex id="b" label="b" priority="0" idleness="8.0" fuel="false"/>
	<edge id="bc" emitter_id="b" collector_id="c" oriented="false" length="4.0"/>
	<edge id="ab" emitter_id="a" collector_id="b" oriented="false" length="6.0"/>
	<edge id="ca" emitter_id="c" collector_id="a" oriented="false" length="8.0"/>
</graph>
<society id="soc1" label="soc1">
<event type="2" time="276.0" agent_id="coordinator"/>
<event type="2" time="276.0" agent_id="ag1"/>
<event type="2" time="276.0" agent_id="coordinator"/>
<event type="2" time="277.0" agent_id="ag1"/>
<event type="2" time="277.0" agent_id="coordinator"/>
<event type="2" time="277.0" agent_id="ag1"/>
<event type="2" time="277.0" agent_id="coordinator"/>
<event type="2" time="278.0" agent_id="coordinator"/>
<event type="2" time="278.0" agent_id="ag1"/>
<event type="2" time="278.0" agent_id="coordinator"/>
<event type="2" time="278.0" agent_id="ag1"/>
<event type="2" time="279.0" agent_id="coordinator"/>
<event type="2" time="279.0" agent_id="ag1"/>
<event type="2" time="279.0" agent_id="coordinator"/>
<event type="2" time="279.0" agent_id="ag1"/>
<event type="2" time="280.0" agent_id="ag1"/>
<event type="2" time="280.0" agent_id="coordinator"/>
<event type="2" time="280.0" agent_id="coordinator"/>
<event type="2" time="280.0" agent_id="ag1"/>
<event type="2" time="281.0" agent_id="coordinator"/>
<event type="2" time="281.0" agent_id="ag1"/>
<event type="2" time="281.0" agent_id="coordinator"/>
<event type="2" time="281.0" agent_id="ag1"/>
<event type="2" time="282.0" agent_id="coordinator"/>
<event type="2" time="282.0" agent_id="ag1"/>
<event type="2" time="282.0" agent_id="coordinator"/>
<event type="2" time="282.0" agent_id="ag1"/>
<event type="2" time="283.0" agent_id="ag1"/>
<event type="2" time="283.0" agent_id="coordinator"/>
<event type="2" time="283.0" agent_id="ag1"/>
<event type="2" time="283.0" agent_id="coordinator"/>
<event type="2" time="284.0" agent_id="coordinator"/>
<event type="2" time="284.0" agent_id="ag1"/>
<event type="2" time="284.0" agent_id="coordinator"/>
<event type="2" time="284.0" agent_id="ag1"/>
<event type="2" time="285.0" agent_id="coordinator"/>
<event type="2" time="285.0" agent_id="ag1"/>
<event type="2" time="285.0" agent_id="coordinator"/>
<event type="2" time="285.0" agent_id="ag1"/>
<event type="2" time="286.0" agent_id="coordinator"/>
<event type="2" time="286.0" agent_id="ag1"/>
<event type="2" time="286.0" agent_id="coordinator"/>
<event type="2" time="286.0" agent_id="ag1"/>
<event type="2" time="287.0" agent_id="ag1"/>
<event type="2" time="287.0" agent_id="coordinator"/>
<event type="2" time="287.0" agent_id="coordinator"/>
<event type="2" time="287.0" agent_id="ag1"/>
<event type="2" time="288.0" agent_id="coordinator"/>
<event type="2" time="288.0" agent_id="ag1"/>
<event type="2" time="288.0" agent_id="ag1"/>
<event type="2" time="288.0" agent_id="coordinator"/>
<event type="2" time="289.0" agent_id="ag1"/>
<event type="2" time="289.0" agent_id="coordinator"/>
<event type="2" time="289.0" agent_id="ag1"/>
<event type="2" time="289.0" agent_id="coordinator"/>
<event type="2" time="290.0" agent_id="ag1"/>
<event type="2" time="290.0" agent_id="coordinator"/>
<event type="2" time="290.0" agent_id="coordinator"/>
<event type="2" time="290.0" agent_id="ag1"/>
<event type="2" time="291.0" agent_id="coordinator"/>
<event type="2" time="291.0" agent_id="ag1"/>
<event type="2" time="291.0" agent_id="ag1"/>
<event type="2" time="291.0" agent_id="coordinator"/>
<event type="2" time="292.0" agent_id="ag1"/>
<event type="2" time="292.0" agent_id="coordinator"/>
<event type="2" time="292.0" agent_id="coordinator"/>
<event type="2" time="292.0" agent_id="ag1"/>
<event type="2" time="293.0" agent_id="ag1"/>
<event type="2" time="293.0" agent_id="coordinator"/>
<event type="2" time="293.0" agent_id="ag1"/>
<event type="2" time="293.0" agent_id="coordinator"/>
<event type="2" time="294.0" agent_id="coordinator"/>
<event type="2" time="294.0" agent_id="ag1"/>
<event type="2" time="294.0" agent_id="coordinator"/>
<event type="2" time="294.0" agent_id="ag1"/>
<event type="2" time="295.0" agent_id="coordinator"/>
<event type="2" time="295.0" agent_id="ag1"/>
<event type="2" time="295.0" agent_id="ag1"/>
<event type="2" time="295.0" agent_id="coordinator"/>
<event type="2" time="296.0" agent_id="ag1"/>
<event type="2" time="296.0" agent_id="coordinator"/>
<event type="2" time="296.0" agent_id="ag1"/>
<event type="2" time="296.0" agent_id="coordinator"/>
<event type="2" time="297.0" agent_id="ag1"/>
<event type="2" time="297.0" agent_id="coordinator"/>
<event type="2" time="297.0" agent_id="coordinator"/>
<event type="2" time="297.0" agent_id="ag1"/>
<event type="2" time="298.0" agent_id="coordinator"/>
<event type="2" time="298.0" agent_id="ag1"/>
<event type="2" time="298.0" agent_id="coordinator"/>
<event type="2" time="298.0" agent_id="ag1"/>
<event type="2" time="299.0" agent_id="coordinator"/>
<event type="2" time="299.0" agent_id="ag1"/>
<event type="2" time="299.0" agent_id="coordinator"/>
<event type="2" time="299.0" agent_id="ag1"/>
<event type="2" time="300.0" agent_id="ag1"/>
<event type="2" time="300.0" agent_id="coordinator"/>
<event type="2" time="300.0" agent_id="ag1"/>
<event type="2" time="300.0" agent_id="coordinator"/>
<event type="2" time="301.0" agent_id="ag1"/>
<event type="2" time="301.0" agent_id="coordinator"/>
<event type="2" time="301.0" agent_id="coordinator"/>
<event type="2" time="301.0" agent_id="ag1"/>
<event type="2" time="302.0" agent_id="coordinator"/>
<event type="2" time="302.0" agent_id="ag1"/>
<event type="2" time="302.0" agent_id="coordinator"/>
<event type="2" time="302.0" agent_id="ag1"/>
<event type="2" time="303.0" agent_id="coordinator"/>
<event type="2" time="303.0" agent_id="ag1"/>
<event type="2" time="303.0" agent_id="ag1"/>
<event type="2" time="303.0" agent_id="coordinator"/>
<event type="2" time="304.0" agent_id="coordinator"/>
<event type="2" time="304.0" agent_id="ag1"/>
<event type="2" time="304.0" agent_id="coordinator"/>
<event type="2" time="304.0" agent_id="ag1"/>
<event type="2" time="305.0" agent_id="ag1"/>
<event type="2" time="305.0" agent_id="coordinator"/>
<event type="2" time="305.0" agent_id="coordinator"/>
<event type="2" time="305.0" agent_id="ag1"/>
<event type="2" time="306.0" agent_id="coordinator"/>
<event type="2" time="306.0" agent_id="ag1"/>
<event type="2" time="306.0" agent_id="coordinator"/>
<event type="2" time="306.0" agent_id="ag1"/>
<event type="2" time="307.0" agent_id="ag1"/>
<event type="2" time="307.0" agent_id="coordinator"/>
<event type="2" time="307.0" agent_id="coordinator"/>
<event type="2" time="307.0" agent_id="ag1"/>
<event type="2" time="308.0" agent_id="coordinator"/>
<event type="2" time="308.0" agent_id="ag1"/>
<event type="2" time="308.0" agent_id="ag1"/>
<event type="2" time="308.0" agent_id="coordinator"/>
<event type="2" time="309.0" agent_id="ag1"/>
<event type="2" time="309.0" agent_id="coordinator"/>
<event type="2" time="309.0" agent_id="coordinator"/>
<event type="2" time="309.0" agent_id="ag1"/>
<event type="2" time="310.0" agent_id="coordinator"/>
<event type="2" time="310.0" agent_id="ag1"/>
<event type="2" time="310.0" agent_id="ag1"/>
<event type="2" time="310.0" agent_id="coordinator"/>
<event type="2" time="311.0" agent_id="ag1"/>
<event type="2" time="311.0" agent_id="coordinator"/>
<event type="2" time="311.0" agent_id="coordinator"/>
<event type="2" time="311.0" agent_id="ag1"/>
<event type="2" time="312.0" agent_id="ag1"/>
<event type="2" time="312.0" agent_id="coordinator"/>
<event type="2" time="312.0" agent_id="ag1"/>
<event type="2" time="312.0" agent_id="coordinator"/>
<event type="2" time="313.0" agent_id="coordinator"/>
<event type="2" time="313.0" agent_id="ag1"/>
<event type="2" time="313.0" agent_id="coordinator"/>
<event type="2" time="313.0" agent_id="ag1"/>
<event type="2" time="314.0" agent_id="coordinator"/>
<event type="2" time="314.0" agent_id="ag1"/>
<event type="2" time="314.0" agent_id="coordinator"/>
<event type="2" time="314.0" agent_id="ag1"/>
<event type="2" time="315.0" agent_id="coordinator"/>
<event type="2" time="315.0" agent_id="ag1"/>
<event type="2" time="315.0" agent_id="coordinator"/>
<event type="2" time="315.0" agent_id="ag1"/>
<event type="2" time="316.0" agent_id="ag1"/>
<event type="2" time="316.0" agent_id="coordinator"/>
<event type="2" time="316.0" agent_id="coordinator"/>
<event type="2" time="316.0" agent_id="ag1"/>
<event type="2" time="317.0" agent_id="coordinator"/>
<event type="2" time="317.0" agent_id="ag1"/>
<event type="2" time="317.0" agent_id="coordinator"/>
<event type="2" time="317.0" agent_id="ag1"/>
<event type="2" time="318.0" agent_id="coordinator"/>
<event type="2" time="318.0" agent_id="ag1"/>
<event type="2" time="318.0" agent_id="ag1"/>
<event type="2" time="318.0" agent_id="coordinator"/>
<event type="2" time="319.0" agent_id="coordinator"/>
<event type="2" time="319.0" agent_id="ag1"/>
<event type="2" time="319.0" agent_id="coordinator"/>
<event type="2" time="319.0" agent_id="ag1"/>
<event type="2" time="320.0" agent_id="coordinator"/>
<event type="2" time="320.0" agent_id="ag1"/>
<event type="2" time="320.0" agent_id="ag1"/>
<event type="2" time="320.0" agent_id="coordinator"/>
<event type="2" time="321.0" agent_id="ag1"/>
<event type="2" time="321.0" agent_id="coordinator"/>
<event type="2" time="321.0" agent_id="coordinator"/>
<event type="2" time="321.0" agent_id="ag1"/>
<event type="2" time="322.0" agent_id="ag1"/>
<event type="2" time="322.0" agent_id="coordinator"/>
<event type="2" time="322.0" agent_id="ag1"/>
<event type="2" time="322.0" agent_id="coordinator"/>
<event type="2" time="323.0" agent_id="coordinator"/>
<event type="2" time="323.0" agent_id="ag1"/>
<event type="2" time="323.0" agent_id="coordinator"/>
<event type="2" time="323.0" agent_id="ag1"/>
<event type="2" time="324.0" agent_id="coordinator"/>
<event type="2" time="324.0" agent_id="ag1"/>
<event type="2" time="324.0" agent_id="ag1"/>
<event type="2" time="324.0" agent_id="coordinator"/>
<event type="2" time="325.0" agent_id="ag1"/>
<event type="2" time="325.0" agent_id="coordinator"/>
<event type="2" time="325.0" agent_id="coordinator"/>
<event type="2" time="325.0" agent_id="ag1"/>
<event type="2" time="326.0" agent_id="ag1"/>
<event type="2" time="326.0" agent_id="coordinator"/>
<event type="2" time="326.0" agent_id="coordinator"/>
<event type="2" time="326.0" agent_id="ag1"/>
<event type="2" time="327.0" agent_id="ag1"/>
<event type="2" time="327.0" agent_id="coordinator"/>
<event type="2" time="327.0" agent_id="coordinator"/>
<event type="2" time="327.0" agent_id="ag1"/>
<event type="2" time="328.0" agent_id="ag1"/>
<event type="2" time="328.0" agent_id="coordinator"/>
<event type="2" time="328.0" agent_id="coordinator"/>
<event type="2" time="328.0" agent_id="ag1"/>
<event type="2" time="329.0" agent_id="coordinator"/>
<event type="2" time="329.0" agent_id="ag1"/>
<event type="2" time="329.0" agent_id="ag1"/>
<event type="2" time="329.0" agent_id="coordinator"/>
<event type="2" time="330.0" agent_id="coordinator"/>
<event type="2" time="330.0" agent_id="ag1"/>
<event type="2" time="330.0" agent_id="ag1"/>
<event type="2" time="330.0" agent_id="coordinator"/>
<event type="2" time="331.0" agent_id="coordinator"/>
<event type="2" time="331.0" agent_id="ag1"/>
<event type="2" time="331.0" agent_id="ag1"/>
<event type="2" time="331.0" agent_id="coordinator"/>
<event type="2" time="332.0" agent_id="coordinator"/>
<event type="2" time="332.0" agent_id="ag1"/>
<event type="2" time="332.0" agent_id="ag1"/>
<event type="2" time="332.0" agent_id="coordinator"/>
<event type="2" time="333.0" agent_id="ag1"/>
<event type="2" time="333.0" agent_id="coordinator"/>
<event type="2" time="333.0" agent_id="coordinator"/>
<event type="2" time="333.0" agent_id="ag1"/>
<event type="2" time="334.0" agent_id="coordinator"/>
<event type="2" time="334.0" agent_id="ag1"/>
<event type="2" time="334.0" agent_id="coordinator"/>
<event type="2" time="334.0" agent_id="ag1"/>
<event type="2" time="335.0" agent_id="ag1"/>
<event type="2" time="335.0" agent_id="coordinator"/>
<event type="2" time="335.0" agent_id="coordinator"/>
<event type="2" time="335.0" agent_id="ag1"/>
<event type="2" time="336.0" agent_id="coordinator"/>
<event type="2" time="336.0" agent_id="ag1"/>
<event type="2" time="336.0" agent_id="ag1"/>
<event type="2" time="336.0" agent_id="coordinator"/>
<event type="2" time="337.0" agent_id="coordinator"/>
<event type="2" time="337.0" agent_id="ag1"/>
<event type="2" time="337.0" agent_id="coordinator"/>
<event type="2" time="337.0" agent_id="ag1"/>
<event type="2" time="338.0" agent_id="coordinator"/>
<event type="2" time="338.0" agent_id="ag1"/>
<event type="2" time="338.0" agent_id="coordinator"/>
<event type="2" time="338.0" agent_id="ag1"/>
<event type="2" time="339.0" agent_id="coordinator"/>
<event type="2" time="339.0" agent_id="ag1"/>
<event type="2" time="339.0" agent_id="ag1"/>
<event type="2" time="339.0" agent_id="coordinator"/>
<event type="2" time="340.0" agent_id="coordinator"/>
<event type="2" time="340.0" agent_id="ag1"/>
<event type="2" time="340.0" agent_id="ag1"/>
<event type="2" time="340.0" agent_id="coordinator"/>
<event type="2" time="341.0" agent_id="ag1"/>
<event type="2" time="341.0" agent_id="coordinator"/>
<event type="2" time="341.0" agent_id="coordinator"/>
<event type="2" time="341.0" agent_id="ag1"/>
<event type="2" time="342.0" agent_id="coordinator"/>
<event type="2" time="342.0" agent_id="ag1"/>
<event type="2" time="342.0" agent_id="ag1"/>
<event type="2" time="342.0" agent_id="coordinator"/>
<event type="2" time="343.0" agent_id="ag1"/>
<event type="2" time="343.0" agent_id="coordinator"/>
<event type="2" time="343.0" agent_id="ag1"/>
<event type="2" time="343.0" agent_id="coordinator"/>
<event type="2" time="344.0" agent_id="ag1"/>
<event type="2" time="344.0" agent_id="coordinator"/>
<event type="2" time="344.0" agent_id="coordinator"/>
<event type="2" time="344.0" agent_id="ag1"/>
<event type="2" time="345.0" agent_id="coordinator"/>
<event type="2" time="345.0" agent_id="ag1"/>
<event type="2" time="345.0" agent_id="ag1"/>
<event type="2" time="345.0" agent_id="coordinator"/>
<event type="2" time="346.0" agent_id="ag1"/>
<event type="2" time="346.0" agent_id="coordinator"/>
<event type="2" time="346.0" agent_id="ag1"/>
<event type="2" time="346.0" agent_id="coordinator"/>
<event type="2" time="347.0" agent_id="coordinator"/>
<event type="2" time="347.0" agent_id="ag1"/>
<event type="2" time="347.0" agent_id="coordinator"/>
<event type="2" time="347.0" agent_id="ag1"/>
<event type="2" time="348.0" agent_id="ag1"/>
<event type="2" time="348.0" agent_id="coordinator"/>
<event type="2" time="348.0" agent_id="ag1"/>
<event type="2" time="348.0" agent_id="coordinator"/>
<event type="2" time="349.0" agent_id="coordinator"/>
<event type="2" time="349.0" agent_id="ag1"/>
<event type="2" time="349.0" agent_id="coordinator"/>
<event type="2" time="349.0" agent_id="ag1"/>
<event type="2" time="350.0" agent_id="coordinator"/>
<event type="2" time="350.0" agent_id="ag1"/>
<event type="2" time="350.0" agent_id="coordinator"/>
<event type="2" time="350.0" agent_id="ag1"/>
<event type="2" time="351.0" agent_id="ag1"/>
<event type="2" time="351.0" agent_id="coordinator"/>
<event type="2" time="351.0" agent_id="ag1"/>
<event type="2" time="351.0" agent_id="coordinator"/>
<event type="2" time="352.0" agent_id="ag1"/>
<event type="2" time="352.0" agent_id="coordinator"/>
<event type="2" time="352.0" agent_id="coordinator"/>
<event type="2" time="352.0" agent_id="ag1"/>
<event type="2" time="353.0" agent_id="ag1"/>
<event type="2" time="353.0" agent_id="coordinator"/>
<event type="2" time="353.0" agent_id="ag1"/>
<event type="2" time="353.0" agent_id="coordinator"/>
<event type="2" time="354.0" agent_id="coordinator"/>
<event type="2" time="354.0" agent_id="ag1"/>
<event type="2" time="354.0" agent_id="coordinator"/>
<event type="2" time="354.0" agent_id="ag1"/>
<event type="2" time="355.0" agent_id="ag1"/>
<event type="2" time="355.0" agent_id="coordinator"/>
<event type="2" time="355.0" agent_id="ag1"/>
<event type="2" time="355.0" agent_id="coordinator"/>
<event type="2" time="356.0" agent_id="coordinator"/>
<event type="2" time="356.0" agent_id="ag1"/>
<event type="2" time="356.0" agent_id="ag1"/>
<event type="2" time="356.0" agent_id="coordinator"/>
<event type="2" time="357.0" agent_id="coordinator"/>
<event type="2" time="357.0" agent_id="ag1"/>
<event type="2" time="357.0" agent_id="coordinator"/>
<event type="2" time="357.0" agent_id="ag1"/>
<event type="2" time="358.0" agent_id="coordinator"/>
<event type="2" time="358.0" agent_id="ag1"/>
<event type="2" time="358.0" agent_id="ag1"/>
<event type="2" time="358.0" agent_id="coordinator"/>
<event type="2" time="359.0" agent_id="coordinator"/>
<event type="2" time="359.0" agent_id="ag1"/>
<event type="2" time="359.0" agent_id="coordinator"/>
<event type="2" time="359.0" agent_id="ag1"/>
<event type="2" time="360.0" agent_id="coordinator"/>
<event type="2" time="360.0" agent_id="ag1"/>
<event type="2" time="360.0" agent_id="ag1"/>
<event type="2" time="360.0" agent_id="coordinator"/>
<event type="2" time="361.0" agent_id="ag1"/>
<event type="2" time="361.0" agent_id="coordinator"/>
<event type="2" time="361.0" agent_id="ag1"/>
<event type="2" time="361.0" agent_id="coordinator"/>
<event type="2" time="362.0" agent_id="ag1"/>
<event type="2" time="362.0" agent_id="coordinator"/>
<event type="2" time="362.0" agent_id="ag1"/>
<event type="2" time="362.0" agent_id="coordinator"/>
<event type="2" time="363.0" agent_id="ag1"/>
<event type="2" time="363.0" agent_id="coordinator"/>
<event type="2" time="363.0" agent_id="ag1"/>
<event type="2" time="363.0" agent_id="coordinator"/>
<event type="2" time="364.0" agent_id="ag1"/>
<event type="2" time="364.0" agent_id="coordinator"/>
<event type="2" time="364.0" agent_id="ag1"/>
<event type="2" time="364.0" agent_id="coordinator"/>
<event type="2" time="365.0" agent_id="coordinator"/>
<event type="2" time="365.0" agent_id="ag1"/>
<event type="2" time="365.0" agent_id="ag1"/>
<event type="2" time="365.0" agent_id="coordinator"/>
<event type="2" time="366.0" agent_id="coordinator"/>
<event type="2" time="366.0" agent_id="ag1"/>
<event type="2" time="366.0" agent_id="ag1"/>
<event type="2" time="366.0" agent_id="coordinator"/>
<event type="2" time="367.0" agent_id="coordinator"/>
<event type="2" time="367.0" agent_id="ag1"/>
<event type="2" time="367.0" agent_id="ag1"/>
<event type="2" time="367.0" agent_id="coordinator"/>
<event type="2" time="368.0" agent_id="ag1"/>
<event type="2" time="368.0" agent_id="coordinator"/>
<event type="2" time="368.0" agent_id="ag1"/>
<event type="2" time="368.0" agent_id="coordinator"/>
<event type="2" time="369.0" agent_id="coordinator"/>
<event type="2" time="369.0" agent_id="ag1"/>
<event type="2" time="369.0" agent_id="coordinator"/>
<event type="2" time="369.0" agent_id="ag1"/>
<event type="2" time="370.0" agent_id="coordinator"/>
<event type="2" time="370.0" agent_id="ag1"/>
<event type="2" time="370.0" agent_id="coordinator"/>
<event type="2" time="370.0" agent_id="ag1"/>
<event type="2" time="371.0" agent_id="ag1"/>
<event type="2" time="371.0" agent_id="coordinator"/>
<event type="2" time="371.0" agent_id="coordinator"/>
<event type="2" time="371.0" agent_id="ag1"/>
<event type="2" time="372.0" agent_id="coordinator"/>
<event type="2" time="372.0" agent_id="ag1"/>
<event type="2" time="372.0" agent_id="coordinator"/>
<event type="2" time="372.0" agent_id="ag1"/>
<event type="2" time="373.0" agent_id="ag1"/>
<event type="2" time="373.0" agent_id="coordinator"/>
<event type="2" time="373.0" agent_id="coordinator"/>
<event type="2" time="373.0" agent_id="ag1"/>
<event type="2" time="374.0" agent_id="ag1"/>
<event type="2" time="374.0" agent_id="coordinator"/>
<event type="2" time="374.0" agent_id="ag1"/>
<event type="2" time="374.0" agent_id="coordinator"/>
<event type="2" time="375.0" agent_id="ag1"/>
<event type="2" time="375.0" agent_id="coordinator"/>
<event type="2" time="375.0" agent_id="ag1"/>
<event type="2" time="375.0" agent_id="coordinator"/>
<event type="2" time="376.0" agent_id="ag1"/>
<event type="2" time="376.0" agent_id="coordinator"/>
<event type="2" time="376.0" agent_id="coordinator"/>
<event type="2" time="376.0" agent_id="ag1"/>
<event type="2" time="377.0" agent_id="coordinator"/>
<event type="2" time="377.0" agent_id="ag1"/>
<event type="2" time="377.0" agent_id="coordinator"/>
<event type="2" time="377.0" agent_id="ag1"/>
<event type="2" time="378.0" agent_id="ag1"/>
<event type="2" time="378.0" agent_id="coordinator"/>
<event type="2" time="378.0" agent_id="ag1"/>
<event type="2" time="378.0" agent_id="coordinator"/>
<event type="2" time="379.0" agent_id="coordinator"/>
<event type="2" time="379.0" agent_id="ag1"/>
<event type="2" time="379.0" agent_id="ag1"/>
<event type="2" time="379.0" agent_id="coordinator"/>
<event type="2" time="380.0" agent_id="coordinator"/>
<event type="2" time="380.0" agent_id="ag1"/>
<event type="2" time="380.0" agent_id="coordinator"/>
<event type="2" time="380.0" agent_id="ag1"/>
<event type="2" time="381.0" agent_id="ag1"/>
<event type="2" time="381.0" agent_id="coordinator"/>
<event type="2" time="381.0" agent_id="ag1"/>
<event type="2" time="381.0" agent_id="coordinator"/>
<event type="2" time="382.0" agent_id="ag1"/>
<event type="2" time="382.0" agent_id="coordinator"/>
<event type="2" time="382.0" agent_id="ag1"/>
<event type="2" time="382.0" agent_id="coordinator"/>
<event type="2" time="383.0" agent_id="ag1"/>
<event type="2" time="383.0" agent_id="coordinator"/>
<event type="2" time="383.0" agent_id="ag1"/>
<event type="2" time="383.0" agent_id="coordinator"/>
<event type="2" time="384.0" agent_id="coordinator"/>
<event type="2" time="384.0" agent_id="ag1"/>
<event type="2" time="384.0" agent_id="ag1"/>
<event type="2" time="384.0" agent_id="coordinator"/>
<event type="2" time="385.0" agent_id="coordinator"/>
<event type="2" time="385.0" agent_id="ag1"/>
<event type="2" time="385.0" agent_id="coordinator"/>
<event type="2" time="385.0" agent_id="ag1"/>
<event type="2" time="386.0" agent_id="ag1"/>
<event type="2" time="386.0" agent_id="coordinator"/>
<event type="2" time="386.0" agent_id="ag1"/>
<event type="2" time="386.0" agent_id="coordinator"/>
<event type="2" time="387.0" agent_id="coordinator"/>
<event type="2" time="387.0" agent_id="ag1"/>
<event type="2" time="387.0" agent_id="ag1"/>
<event type="2" time="387.0" agent_id="coordinator"/>
<event type="2" time="388.0" agent_id="ag1"/>
<event type="2" time="388.0" agent_id="coordinator"/>
<event type="2" time="388.0" agent_id="coordinator"/>
<event type="2" time="388.0" agent_id="ag1"/>
<event type="2" time="389.0" agent_id="coordinator"/>
<event type="2" time="389.0" agent_id="ag1"/>
<event type="2" time="389.0" agent_id="coordinator"/>
<event type="2" time="389.0" agent_id="ag1"/>
<event type="2" time="390.0" agent_id="ag1"/>
<event type="2" time="390.0" agent_id="coordinator"/>
<event type="2" time="390.0" agent_id="coordinator"/>
<event type="2" time="390.0" agent_id="ag1"/>
<event type="2" time="391.0" agent_id="ag1"/>
<event type="2" time="391.0" agent_id="coordinator"/>
<event type="2" time="391.0" agent_id="ag1"/>
<event type="2" time="391.0" agent_id="coordinator"/>
<event type="2" time="392.0" agent_id="ag1"/>
<event type="2" time="392.0" agent_id="coordinator"/>
<event type="2" time="392.0" agent_id="ag1"/>
<event type="2" time="392.0" agent_id="coordinator"/>
<event type="2" time="393.0" agent_id="ag1"/>
<event type="2" time="393.0" agent_id="coordinator"/>
<event type="2" time="393.0" agent_id="ag1"/>
<event type="2" time="393.0" agent_id="coordinator"/>
<event type="2" time="394.0" agent_id="coordinator"/>
<event type="2" time="394.0" agent_id="ag1"/>
<event type="2" time="394.0" agent_id="ag1"/>
<event type="2" time="394.0" agent_id="coordinator"/>
<event type="2" time="395.0" agent_id="ag1"/>
<event type="2" time="395.0" agent_id="coordinator"/>
<event type="2" time="395.0" agent_id="ag1"/>
<event type="2" time="395.0" agent_id="coordinator"/>
<event type="2" time="396.0" agent_id="ag1"/>
<event type="2" time="396.0" agent_id="coordinator"/>
<event type="2" time="396.0" agent_id="ag1"/>
<event type="2" time="396.0" agent_id="coordinator"/>
<event type="2" time="397.0" agent_id="coordinator"/>
<event type="2" time="397.0" agent_id="ag1"/>
<event type="2" time="397.0" agent_id="ag1"/>
<event type="2" time="397.0" agent_id="coordinator"/>
<event type="2" time="398.0" agent_id="ag1"/>
<event type="2" time="398.0" agent_id="coordinator"/>
<event type="2" time="398.0" agent_id="ag1"/>
<event type="2" time="398.0" agent_id="coordinator"/>
<event type="2" time="399.0" agent_id="coordinator"/>
<event type="2" time="399.0" agent_id="ag1"/>
<event type="2" time="399.0" agent_id="coordinator"/>
<event type="2" time="399.0" agent_id="ag1"/>
<event type="2" time="400.0" agent_id="ag1"/>
<event type="2" time="400.0" agent_id="coordinator"/>
<event type="2" time="400.0" agent_id="ag1"/>
<event type="2" time="400.0" agent_id="coordinator"/>
<event type="2" time="401.0" agent_id="coordinator"/>
<event type="2" time="401.0" agent_id="ag1"/>
<event type="2" time="401.0" agent_id="ag1"/>
<event type="2" time="401.0" agent_id="coordinator"/>
<event type="2" time="402.0" agent_id="ag1"/>
<event type="2" time="402.0" agent_id="coordinator"/>
<event type="2" time="402.0" agent_id="ag1"/>
<event type="2" time="402.0" agent_id="coordinator"/>
<event type="2" time="403.0" agent_id="coordinator"/>
<event type="2" time="403.0" agent_id="ag1"/>
<event type="2" time="403.0" agent_id="coordinator"/>
<event type="2" time="403.0" agent_id="ag1"/>
<event type="2" time="404.0" agent_id="ag1"/>
<event type="2" time="404.0" agent_id="coordinator"/>
<event type="2" time="404.0" agent_id="coordinator"/>
<event type="2" time="404.0" agent_id="ag1"/>
<event type="2" time="405.0" agent_id="coordinator"/>
<event type="2" time="405.0" agent_id="ag1"/>
<event type="2" time="405.0" agent_id="ag1"/>
<event type="2" time="405.0" agent_id="coordinator"/>
<event type="2" time="406.0" agent_id="ag1"/>
<event type="2" time="406.0" agent_id="coordinator"/>
<event type="2" time="406.0" agent_id="ag1"/>
<event type="2" time="406.0" agent_id="coordinator"/>
<event type="2" time="407.0" agent_id="coordinator"/>
<event type="2" time="407.0" agent_id="ag1"/>
<event type="2" time="407.0" agent_id="ag1"/>
<event type="2" time="407.0" agent_id="coordinator"/>
<event type="2" time="408.0" agent_id="ag1"/>
<event type="2" time="408.0" agent_id="coordinator"/>
<event type="2" time="408.0" agent_id="ag1"/>
<event type="2" time="408.0" agent_id="coordinator"/>
<event type="2" time="409.0" agent_id="ag1"/>
<event type="2" time="409.0" agent_id="coordinator"/>
<event type="2" time="409.0" agent_id="coordinator"/>
<event type="2" time="409.0" agent_id="ag1"/>
<event type="2" time="410.0" agent_id="coordinator"/>
<event type="2" time="410.0" agent_id="ag1"/>
<event type="2" time="410.0" agent_id="coordinator"/>
<event type="2" time="410.0" agent_id="ag1"/>
<event type="2" time="411.0" agent_id="coordinator"/>
<event type="2" time="411.0" agent_id="ag1"/>
<event type="2" time="411.0" agent_id="ag1"/>
<event type="2" time="411.0" agent_id="coordinator"/>
<event type="2" time="412.0" agent_id="ag1"/>
<event type="2" time="412.0" agent_id="coordinator"/>
<event type="2" time="412.0" agent_id="ag1"/>
<event type="2" time="412.0" agent_id="coordinator"/>
<event type="2" time="413.0" agent_id="ag1"/>
<event type="2" time="413.0" agent_id="coordinator"/>
<event type="2" time="413.0" agent_id="coordinator"/>
<event type="2" time="413.0" agent_id="ag1"/>
<event type="2" time="414.0" agent_id="ag1"/>
<event type="2" time="414.0" agent_id="coordinator"/>
<event type="2" time="414.0" agent_id="ag1"/>
<event type="2" time="414.0" agent_id="coordinator"/>
<event type="2" time="415.0" agent_id="coordinator"/>
<event type="2" time="415.0" agent_id="ag1"/>
<event type="2" time="415.0" agent_id="ag1"/>
<event type="2" time="415.0" agent_id="coordinator"/>
<event type="2" time="416.0" agent_id="ag1"/>
<event type="2" time="416.0" agent_id="coordinator"/>
